CategoryID,CategoryName,Department,ParentCategory
CAT0334,Automotive - Pets 334,Pets,Automotive
CAT0335,Electronics - Decor 335,Decor,
CAT0336,Health - Accessories 336,Accessories,Health
CAT0337,Electronics - Wellness 337,Wellness,Electronics
CAT0338,Grocery - Decor 338,Decor,
CAT0339,Books - Garden 339,Garden,Books
CAT0340,Automotive - Mobile 340,Mobile,
CAT0341,Grocery - Wellness 341,Wellness,Grocery
CAT0342,Electronics - Accessories 342,Accessories,Electronics
CAT0343,Clothing - Pets 343,Pets,Clothing
CAT0344,Toys & Games - Storage 344,Storage,Toys & Games
CAT0345,Grocery - Lighting 345,Lighting,Grocery
CAT0346,Sports & Outdoors - Bedding 346,Bedding,Sports & Outdoors
CAT0347,Toys & Games - Tools 347,Tools,Toys & Games
CAT0348,Books - Mobile 348,Mobile,
CAT0349,Clothing - Computers 349,Computers,Clothing
CAT0350,Sports & Outdoors - Computers 350,Computers,Sports & Outdoors
CAT0351,Grocery - Outdoor 351,Outdoor,Grocery
CAT0352,Sports & Outdoors - Tools 352,Tools,Sports & Outdoors
CAT0353,Home & Kitchen - Office 353,Office,Home & Kitchen
CAT0354,Grocery - Outdoor 354,Outdoor,Grocery
CAT0355,Electronics - Garden 355,Garden,Electronics
CAT0356,Electronics - Outdoor 356,Outdoor,Electronics
CAT0357,Clothing - Kids 357,Kids,Clothing
CAT0358,Books - Footwear 358,Footwear,
CAT0359,Electronics - Computers 359,Computers,Electronics
CAT0360,Grocery - Audio 360,Audio,
CAT0361,Beauty & Personal Care - Office 361,Office,Beauty & Personal Care
CAT0362,Beauty & Personal Care - Pets 362,Pets,
CAT0363,Home & Kitchen - Lighting 363,Lighting,Home & Kitchen
CAT0364,Books - Outdoor 364,Outdoor,
CAT0365,Health - Computers 365,Computers,Health
CAT0366,Toys & Games - Storage 366,Storage,Toys & Games
CAT0367,Clothing - Audio 367,Audio,Clothing
CAT0368,Sports & Outdoors - Accessories 368,Accessories,
CAT0369,Automotive - Outdoor 369,Outdoor,Automotive
CAT0370,Beauty & Personal Care - Garden 370,Garden,Beauty & Personal Care
CAT0371,Toys & Games - Fitness 371,Fitness,
CAT0372,Books - Pets 372,Pets,Books
CAT0373,Grocery - Tools 373,Tools,
CAT0374,Clothing - Decor 374,Decor,Clothing
CAT0375,Books - Mobile 375,Mobile,Books
CAT0376,Home & Kitchen - Kids 376,Kids,Home & Kitchen
CAT0377,Home & Kitchen - Kids 377,Kids,Home & Kitchen
CAT0378,Beauty & Personal Care - Bedding 378,Bedding,Beauty & Personal Care
CAT0379,Beauty & Personal Care - Outdoor 379,Outdoor,
CAT0380,Home & Kitchen - Outdoor 380,Outdoor,
CAT0381,Grocery - Wellness 381,Wellness,Grocery
CAT0382,Sports & Outdoors - Fitness 382,Fitness,Sports & Outdoors
CAT0383,Automotive - Lighting 383,Lighting,Automotive
CAT0384,Sports & Outdoors - Wellness 384,Wellness,Sports & Outdoors
CAT0385,Beauty & Personal Care - Camera 385,Camera,Beauty & Personal Care
CAT0386,Health - Office 386,Office,Health
CAT0387,Health - Camera 387,Camera,
CAT0388,Clothing - Garden 388,Garden,
CAT0389,Beauty & Personal Care - Camera 389,Camera,Beauty & Personal Care
CAT0390,Grocery - Tools 390,Tools,
CAT0391,Home & Kitchen - Office 391,Office,Home & Kitchen
CAT0392,Electronics - Fitness 392,Fitness,Electronics
CAT0393,Books - Outdoor 393,Outdoor,
CAT0394,Clothing - Tools 394,Tools,
CAT0395,Beauty & Personal Care - Outdoor 395,Outdoor,Beauty & Personal Care
CAT0396,Clothing - Outdoor 396,Outdoor,
CAT0397,Sports & Outdoors - Decor 397,Decor,
CAT0398,Toys & Games - Office 398,Office,Toys & Games
CAT0399,Health - Wellness 399,Wellness,Health
CAT0400,Beauty & Personal Care - Storage 400,Storage,Beauty & Personal Care
CAT0401,Clothing - Garden 401,Garden,
CAT0402,Health - Wellness 402,Wellness,Health
CAT0403,Sports & Outdoors - Pets 403,Pets,
CAT0404,Grocery - Accessories 404,Accessories,Grocery
CAT0405,Grocery - Office 405,Office,Grocery
CAT0406,Clothing - Tools 406,Tools,Clothing
CAT0407,Sports & Outdoors - Accessories 407,Accessories,
CAT0408,Home & Kitchen - Bedding 408,Bedding,Home & Kitchen
CAT0409,Electronics - Decor 409,Decor,Electronics
CAT0410,Toys & Games - Garden 410,Garden,Toys & Games
CAT0411,Books - Decor 411,Decor,Books
CAT0412,Automotive - Tools 412,Tools,Automotive
CAT0413,Clothing - Lighting 413,Lighting,
CAT0414,Health - Footwear 414,Footwear,
CAT0415,Electronics - Decor 415,Decor,
CAT0416,Clothing - Decor 416,Decor,Clothing
CAT0417,Electronics - Pets 417,Pets,Electronics
CAT0418,Sports & Outdoors - Mobile 418,Mobile,
CAT0419,Sports & Outdoors - Bedding 419,Bedding,Sports & Outdoors
CAT0420,Books - Decor 420,Decor,
CAT0421,Sports & Outdoors - Accessories 421,Accessories,
CAT0422,Grocery - Kids 422,Kids,Grocery
CAT0423,Clothing - Kids 423,Kids,Clothing
CAT0424,Home & Kitchen - Lighting 424,Lighting,Home & Kitchen
CAT0425,Sports & Outdoors - Kids 425,Kids,Sports & Outdoors
CAT0426,Clothing - Decor 426,Decor,Clothing
CAT0427,Sports & Outdoors - Camera 427,Camera,Sports & Outdoors
CAT0428,Home & Kitchen - Footwear 428,Footwear,Home & Kitchen
CAT0429,Sports & Outdoors - Outdoor 429,Outdoor,
CAT0430,Toys & Games - Outdoor 430,Outdoor,Toys & Games
CAT0431,Clothing - Mobile 431,Mobile,
CAT0432,Toys & Games - Storage 432,Storage,
CAT0433,Clothing - Office 433,Office,
CAT0434,Health - Lighting 434,Lighting,Health
CAT0435,Automotive - Storage 435,Storage,
CAT0436,Home & Kitchen - Camera 436,Camera,Home & Kitchen
CAT0437,Books - Tools 437,Tools,
CAT0438,Electronics - Office 438,Office,Electronics
CAT0439,Beauty & Personal Care - Decor 439,Decor,Beauty & Personal Care
CAT0440,Health - Kids 440,Kids,Health
CAT0441,Health - Lighting 441,Lighting,
CAT0442,Health - Office 442,Office,Health
CAT0443,Home & Kitchen - Bedding 443,Bedding,
CAT0444,Clothing - Footwear 444,Footwear,Clothing
CAT0445,Health - Bedding 445,Bedding,
CAT0446,Toys & Games - Storage 446,Storage,Toys & Games
CAT0447,Toys & Games - Decor 447,Decor,Toys & Games
CAT0448,Sports & Outdoors - Camera 448,Camera,Sports & Outdoors
CAT0449,Sports & Outdoors - Office 449,Office,Sports & Outdoors
CAT0450,Beauty & Personal Care - Storage 450,Storage,
CAT0451,Sports & Outdoors - Garden 451,Garden,Sports & Outdoors
CAT0452,Health - Fitness 452,Fitness,Health
CAT0453,Toys & Games - Footwear 453,Footwear,Toys & Games
CAT0454,Health - Audio 454,Audio,Health
CAT0455,Books - Wellness 455,Wellness,Books
CAT0456,Clothing - Mobile 456,Mobile,Clothing
CAT0457,Sports & Outdoors - Fitness 457,Fitness,
CAT0458,Health - Audio 458,Audio,
CAT0459,Home & Kitchen - Computers 459,Computers,Home & Kitchen
CAT0460,Books - Audio 460,Audio,Books
CAT0461,Sports & Outdoors - Camera 461,Camera,Sports & Outdoors
CAT0462,Sports & Outdoors - Computers 462,Computers,Sports & Outdoors
CAT0463,Books - Garden 463,Garden,
CAT0464,Clothing - Wellness 464,Wellness,Clothing
CAT0465,Clothing - Garden 465,Garden,Clothing
CAT0466,Clothing - Camera 466,Camera,Clothing
CAT0467,Clothing - Fitness 467,Fitness,Clothing
CAT0468,Home & Kitchen - Audio 468,Audio,Home & Kitchen
CAT0469,Health - Accessories 469,Accessories,Health
CAT0470,Grocery - Tools 470,Tools,Grocery
CAT0471,Sports & Outdoors - Lighting 471,Lighting,Sports & Outdoors
CAT0472,Toys & Games - Camera 472,Camera,Toys & Games
CAT0473,Home & Kitchen - Outdoor 473,Outdoor,Home & Kitchen
CAT0474,Clothing - Lighting 474,Lighting,
CAT0475,Beauty & Personal Care - Office 475,Office,
CAT0476,Health - Kids 476,Kids,
CAT0477,Sports & Outdoors - Decor 477,Decor,
CAT0478,Sports & Outdoors - Storage 478,Storage,Sports & Outdoors
CAT0479,Home & Kitchen - Tools 479,Tools,Home & Kitchen
CAT0480,Books - Computers 480,Computers,
CAT0481,Toys & Games - Computers 481,Computers,Toys & Games
CAT0482,Books - Lighting 482,Lighting,Books
CAT0483,Electronics - Lighting 483,Lighting,Electronics
CAT0484,Grocery - Audio 484,Audio,Grocery
CAT0485,Automotive - Camera 485,Camera,Automotive
CAT0486,Beauty & Personal Care - Tools 486,Tools,
CAT0487,Sports & Outdoors - Fitness 487,Fitness,Sports & Outdoors
CAT0488,Health - Mobile 488,Mobile,Health
CAT0489,Toys & Games - Outdoor 489,Outdoor,Toys & Games
CAT0490,Grocery - Computers 490,Computers,Grocery
CAT0491,Grocery - Footwear 491,Footwear,Grocery
CAT0492,Electronics - Camera 492,Camera,
CAT0493,Sports & Outdoors - Camera 493,Camera,Sports & Outdoors
CAT0494,Automotive - Fitness 494,Fitness,Automotive
CAT0495,Sports & Outdoors - Lighting 495,Lighting,
CAT0496,Toys & Games - Camera 496,Camera,Toys & Games
CAT0497,Sports & Outdoors - Storage 497,Storage,Sports & Outdoors
CAT0498,Grocery - Pets 498,Pets,Grocery
CAT0499,Toys & Games - Bedding 499,Bedding,
CAT0500,Grocery - Office 500,Office,Grocery
CAT0501,Grocery - Audio 501,Audio,Grocery
CAT0502,Books - Bedding 502,Bedding,Books
CAT0503,Sports & Outdoors - Outdoor 503,Outdoor,Sports & Outdoors
CAT0504,Grocery - Lighting 504,Lighting,Grocery
CAT0505,Electronics - Computers 505,Computers,Electronics
CAT0506,Books - Camera 506,Camera,Books
CAT0507,Grocery - Decor 507,Decor,Grocery
CAT0508,Health - Bedding 508,Bedding,Health
CAT0509,Home & Kitchen - Camera 509,Camera,Home & Kitchen
CAT0510,Automotive - Pets 510,Pets,
CAT0511,Sports & Outdoors - Outdoor 511,Outdoor,Sports & Outdoors
CAT0512,Toys & Games - Wellness 512,Wellness,Toys & Games
CAT0513,Automotive - Bedding 513,Bedding,Automotive
CAT0514,Beauty & Personal Care - Computers 514,Computers,Beauty & Personal Care
CAT0515,Home & Kitchen - Outdoor 515,Outdoor,
CAT0516,Home & Kitchen - Kids 516,Kids,Home & Kitchen
CAT0517,Electronics - Outdoor 517,Outdoor,Electronics
CAT0518,Health - Fitness 518,Fitness,
CAT0519,Books - Bedding 519,Bedding,Books
CAT0520,Beauty & Personal Care - Garden 520,Garden,
CAT0521,Books - Footwear 521,Footwear,
CAT0522,Grocery - Kids 522,Kids,
CAT0523,Toys & Games - Camera 523,Camera,
CAT0524,Grocery - Garden 524,Garden,Grocery
CAT0525,Sports & Outdoors - Accessories 525,Accessories,Sports & Outdoors
CAT0526,Beauty & Personal Care - Decor 526,Decor,
CAT0527,Clothing - Mobile 527,Mobile,Clothing
CAT0528,Health - Garden 528,Garden,
CAT0529,Toys & Games - Mobile 529,Mobile,
CAT0530,Home & Kitchen - Computers 530,Computers,Home & Kitchen
CAT0531,Beauty & Personal Care - Wellness 531,Wellness,Beauty & Personal Care
CAT0532,Sports & Outdoors - Outdoor 532,Outdoor,Sports & Outdoors
CAT0533,Beauty & Personal Care - Mobile 533,Mobile,Beauty & Personal Care
CAT0534,Automotive - Office 534,Office,Automotive
CAT0535,Books - Fitness 535,Fitness,Books
CAT0536,Health - Wellness 536,Wellness,
CAT0537,Automotive - Computers 537,Computers,Automotive
CAT0538,Grocery - Kids 538,Kids,Grocery
CAT0539,Home & Kitchen - Audio 539,Audio,Home & Kitchen
CAT0540,Home & Kitchen - Outdoor 540,Outdoor,Home & Kitchen
CAT0541,Health - Bedding 541,Bedding,
CAT0542,Beauty & Personal Care - Wellness 542,Wellness,Beauty & Personal Care
CAT0543,Beauty & Personal Care - Footwear 543,Footwear,Beauty & Personal Care
CAT0544,Automotive - Kids 544,Kids,Automotive
CAT0545,Beauty & Personal Care - Audio 545,Audio,Beauty & Personal Care
CAT0546,Sports & Outdoors - Outdoor 546,Outdoor,Sports & Outdoors
CAT0547,Electronics - Fitness 547,Fitness,Electronics
CAT0548,Grocery - Footwear 548,Footwear,Grocery
CAT0549,Clothing - Camera 549,Camera,
CAT0550,Clothing - Outdoor 550,Outdoor,
CAT0551,Electronics - Garden 551,Garden,Electronics
CAT0552,Health - Accessories 552,Accessories,Health
CAT0553,Clothing - Fitness 553,Fitness,Clothing
CAT0554,Beauty & Personal Care - Pets 554,Pets,
CAT0555,Books - Office 555,Office,Books
CAT0556,Grocery - Fitness 556,Fitness,
CAT0557,Grocery - Outdoor 557,Outdoor,Grocery
CAT0558,Health - Storage 558,Storage,Health
CAT0559,Automotive - Pets 559,Pets,Automotive
CAT0560,Clothing - Accessories 560,Accessories,Clothing
CAT0561,Grocery - Bedding 561,Bedding,Grocery
CAT0562,Electronics - Office 562,Office,Electronics
CAT0563,Grocery - Pets 563,Pets,Grocery
CAT0564,Beauty & Personal Care - Mobile 564,Mobile,Beauty & Personal Care
CAT0565,Toys & Games - Computers 565,Computers,Toys & Games
CAT0566,Clothing - Computers 566,Computers,Clothing
CAT0567,Grocery - Footwear 567,Footwear,Grocery
CAT0568,Clothing - Garden 568,Garden,Clothing
CAT0569,Sports & Outdoors - Garden 569,Garden,Sports & Outdoors
CAT0570,Sports & Outdoors - Lighting 570,Lighting,
CAT0571,Home & Kitchen - Camera 571,Camera,Home & Kitchen
CAT0572,Books - Camera 572,Camera,Books
CAT0573,Toys & Games - Audio 573,Audio,Toys & Games
CAT0574,Home & Kitchen - Tools 574,Tools,Home & Kitchen
CAT0575,Sports & Outdoors - Computers 575,Computers,Sports & Outdoors
CAT0576,Automotive - Computers 576,Computers,Automotive
CAT0577,Toys & Games - Footwear 577,Footwear,Toys & Games
CAT0578,Beauty & Personal Care - Garden 578,Garden,Beauty & Personal Care
CAT0579,Automotive - Tools 579,Tools,Automotive
CAT0580,Beauty & Personal Care - Bedding 580,Bedding,Beauty & Personal Care
CAT0581,Toys & Games - Kids 581,Kids,
CAT0582,Beauty & Personal Care - Audio 582,Audio,Beauty & Personal Care
CAT0583,Grocery - Fitness 583,Fitness,Grocery
CAT0584,Beauty & Personal Care - Lighting 584,Lighting,
CAT0585,Automotive - Office 585,Office,Automotive
CAT0586,Automotive - Audio 586,Audio,Automotive
CAT0587,Clothing - Storage 587,Storage,
CAT0588,Sports & Outdoors - Kids 588,Kids,Sports & Outdoors
CAT0589,Home & Kitchen - Audio 589,Audio,
CAT0590,Toys & Games - Decor 590,Decor,
CAT0591,Grocery - Office 591,Office,Grocery
CAT0592,Sports & Outdoors - Mobile 592,Mobile,Sports & Outdoors
CAT0593,Health - Accessories 593,Accessories,
CAT0594,Toys & Games - Wellness 594,Wellness,
CAT0595,Grocery - Bedding 595,Bedding,Grocery
CAT0596,Toys & Games - Pets 596,Pets,
CAT0597,Clothing - Office 597,Office,Clothing
CAT0598,Health - Fitness 598,Fitness,Health
CAT0599,Electronics - Fitness 599,Fitness,Electronics
CAT0600,Health - Fitness 600,Fitness,
CAT0601,Home & Kitchen - Wellness 601,Wellness,Home & Kitchen
CAT0602,Grocery - Outdoor 602,Outdoor,Grocery
CAT0603,Automotive - Fitness 603,Fitness,
CAT0604,Health - Accessories 604,Accessories,
CAT0605,Grocery - Fitness 605,Fitness,
CAT0606,Beauty & Personal Care - Lighting 606,Lighting,Beauty & Personal Care
CAT0607,Automotive - Camera 607,Camera,Automotive
CAT0608,Electronics - Lighting 608,Lighting,Electronics
CAT0609,Toys & Games - Garden 609,Garden,
CAT0610,Health - Footwear 610,Footwear,Health
CAT0611,Home & Kitchen - Kids 611,Kids,Home & Kitchen
CAT0612,Sports & Outdoors - Office 612,Office,Sports & Outdoors
CAT0613,Automotive - Pets 613,Pets,Automotive
CAT0614,Grocery - Accessories 614,Accessories,Grocery
CAT0615,Books - Decor 615,Decor,Books
CAT0616,Home & Kitchen - Fitness 616,Fitness,
CAT0617,Home & Kitchen - Accessories 617,Accessories,Home & Kitchen
CAT0618,Health - Pets 618,Pets,Health
CAT0619,Clothing - Accessories 619,Accessories,Clothing
CAT0620,Grocery - Footwear 620,Footwear,Grocery
CAT0621,Books - Fitness 621,Fitness,Books
CAT0622,Beauty & Personal Care - Audio 622,Audio,
CAT0623,Automotive - Accessories 623,Accessories,
CAT0624,Home & Kitchen - Accessories 624,Accessories,Home & Kitchen
CAT0625,Toys & Games - Audio 625,Audio,Toys & Games
CAT0626,Toys & Games - Garden 626,Garden,Toys & Games
CAT0627,Sports & Outdoors - Accessories 627,Accessories,Sports & Outdoors
CAT0628,Automotive - Camera 628,Camera,Automotive
CAT0629,Health - Garden 629,Garden,Health
CAT0630,Clothing - Camera 630,Camera,Clothing
CAT0631,Grocery - Pets 631,Pets,
CAT0632,Sports & Outdoors - Footwear 632,Footwear,Sports & Outdoors
CAT0633,Beauty & Personal Care - Tools 633,Tools,Beauty & Personal Care
CAT0634,Clothing - Pets 634,Pets,Clothing
CAT0635,Books - Tools 635,Tools,Books
CAT0636,Beauty & Personal Care - Outdoor 636,Outdoor,Beauty & Personal Care
CAT0637,Clothing - Camera 637,Camera,Clothing
CAT0638,Health - Camera 638,Camera,Health
CAT0639,Automotive - Tools 639,Tools,Automotive
CAT0640,Electronics - Pets 640,Pets,
CAT0641,Grocery - Camera 641,Camera,
CAT0642,Grocery - Garden 642,Garden,
CAT0643,Home & Kitchen - Tools 643,Tools,Home & Kitchen
CAT0644,Clothing - Pets 644,Pets,
CAT0645,Beauty & Personal Care - Fitness 645,Fitness,
CAT0646,Home & Kitchen - Pets 646,Pets,
CAT0647,Health - Fitness 647,Fitness,
CAT0648,Electronics - Mobile 648,Mobile,Electronics
CAT0649,Beauty & Personal Care - Garden 649,Garden,
CAT0650,Automotive - Pets 650,Pets,
CAT0651,Automotive - Camera 651,Camera,Automotive
CAT0652,Clothing - Tools 652,Tools,Clothing
CAT0653,Sports & Outdoors - Garden 653,Garden,Sports & Outdoors
CAT0654,Sports & Outdoors - Wellness 654,Wellness,
CAT0655,Health - Wellness 655,Wellness,
CAT0656,Sports & Outdoors - Camera 656,Camera,Sports & Outdoors
CAT0657,Home & Kitchen - Outdoor 657,Outdoor,Home & Kitchen
CAT0658,Beauty & Personal Care - Garden 658,Garden,
CAT0659,Home & Kitchen - Wellness 659,Wellness,Home & Kitchen
CAT0660,Grocery - Audio 660,Audio,Grocery
CAT0661,Home & Kitchen - Outdoor 661,Outdoor,Home & Kitchen
CAT0662,Books - Wellness 662,Wellness,Books
CAT0663,Clothing - Kids 663,Kids,Clothing
CAT0664,Automotive - Camera 664,Camera,Automotive
CAT0665,Clothing - Footwear 665,Footwear,Clothing
CAT0666,Beauty & Personal Care - Fitness 666,Fitness,Beauty & Personal Care
