CategoryID,CategoryName,Department,ParentCategory
CAT0667,Clothing - Mobile 667,Mobile,Clothing
CAT0668,Toys & Games - Tools 668,Tools,Toys & Games
CAT0669,Books - Lighting 669,Lighting,Books
CAT0670,Beauty & Personal Care - Pets 670,Pets,
CAT0671,Home & Kitchen - Wellness 671,Wellness,Home & Kitchen
CAT0672,Electronics - Mobile 672,Mobile,Electronics
CAT0673,Sports & Outdoors - Wellness 673,Wellness,Sports & Outdoors
CAT0674,Home & Kitchen - Kids 674,Kids,Home & Kitchen
CAT0675,Beauty & Personal Care - Audio 675,Audio,
CAT0676,Automotive - Camera 676,Camera,
CAT0677,Health - Kids 677,Kids,Health
CAT0678,Home & Kitchen - Fitness 678,Fitness,Home & Kitchen
CAT0679,Sports & Outdoors - Lighting 679,Lighting,
CAT0680,Health - Computers 680,Computers,Health
CAT0681,Grocery - Tools 681,Tools,
CAT0682,Toys & Games - Storage 682,Storage,Toys & Games
CAT0683,Automotive - Tools 683,Tools,Automotive
CAT0684,Health - Kids 684,Kids,Health
CAT0685,Beauty & Personal Care - Office 685,Office,Beauty & Personal Care
CAT0686,Automotive - Camera 686,Camera,
CAT0687,Toys & Games - Decor 687,Decor,Toys & Games
CAT0688,Toys & Games - Decor 688,Decor,Toys & Games
CAT0689,Beauty & Personal Care - Mobile 689,Mobile,Beauty & Personal Care
CAT0690,Health - Pets 690,Pets,Health
CAT0691,Sports & Outdoors - Accessories 691,Accessories,
CAT0692,Sports & Outdoors - Accessories 692,Accessories,
CAT0693,Beauty & Personal Care - Fitness 693,Fitness,Beauty & Personal Care
CAT0694,Sports & Outdoors - Lighting 694,Lighting,Sports & Outdoors
CAT0695,Grocery - Camera 695,Camera,
CAT0696,Beauty & Personal Care - Garden 696,Garden,Beauty & Personal Care
CAT0697,Books - Pets 697,Pets,Books
CAT0698,Beauty & Personal Care - Kids 698,Kids,Beauty & Personal Care
CAT0699,Beauty & Personal Care - Decor 699,Decor,Beauty & Personal Care
CAT0700,Books - Storage 700,Storage,
CAT0701,Automotive - Lighting 701,Lighting,Automotive
CAT0702,Books - Accessories 702,Accessories,Books
CAT0703,Home & Kitchen - Pets 703,Pets,Home & Kitchen
CAT0704,Toys & Games - Bedding 704,Bedding,
CAT0705,Beauty & Personal Care - Kids 705,Kids,Beauty & Personal Care
CAT0706,Books - Wellness 706,Wellness,
CAT0707,Home & Kitchen - Tools 707,Tools,Home & Kitchen
CAT0708,Health - Garden 708,Garden,Health
CAT0709,Toys & Games - Camera 709,Camera,
CAT0710,Automotive - Footwear 710,Footwear,Automotive
CAT0711,Beauty & Personal Care - Outdoor 711,Outdoor,Beauty & Personal Care
CAT0712,Sports & Outdoors - Lighting 712,Lighting,Sports & Outdoors
CAT0713,Books - Audio 713,Audio,
CAT0714,Grocery - Camera 714,Camera,Grocery
CAT0715,Health - Outdoor 715,Outdoor,
CAT0716,Health - Kids 716,Kids,Health
CAT0717,Electronics - Bedding 717,Bedding,Electronics
CAT0718,Clothing - Bedding 718,Bedding,Clothing
CAT0719,Beauty & Personal Care - Fitness 719,Fitness,
CAT0720,Home & Kitchen - Computers 720,Computers,
CAT0721,Books - Storage 721,Storage,Books
CAT0722,Health - Office 722,Office,
CAT0723,Automotive - Tools 723,Tools,Automotive
CAT0724,Electronics - Storage 724,Storage,Electronics
CAT0725,Clothing - Audio 725,Audio,
CAT0726,Books - Kids 726,Kids,Books
CAT0727,Books - Decor 727,Decor,Books
CAT0728,Sports & Outdoors - Camera 728,Camera,Sports & Outdoors
CAT0729,Health - Bedding 729,Bedding,Health
CAT0730,Electronics - Pets 730,Pets,Electronics
CAT0731,Automotive - Outdoor 731,Outdoor,
CAT0732,Grocery - Wellness 732,Wellness,
CAT0733,Clothing - Office 733,Office,Clothing
CAT0734,Grocery - Office 734,Office,Grocery
CAT0735,Health - Accessories 735,Accessories,Health
CAT0736,Books - Wellness 736,Wellness,Books
CAT0737,Electronics - Garden 737,Garden,
CAT0738,Clothing - Footwear 738,Footwear,Clothing
CAT0739,Sports & Outdoors - Audio 739,Audio,Sports & Outdoors
CAT0740,Automotive - Tools 740,Tools,Automotive
CAT0741,Sports & Outdoors - Pets 741,Pets,
CAT0742,Home & Kitchen - Wellness 742,Wellness,Home & Kitchen
CAT0743,Home & Kitchen - Outdoor 743,Outdoor,Home & Kitchen
CAT0744,Beauty & Personal Care - Footwear 744,Footwear,Beauty & Personal Care
CAT0745,Books - Decor 745,Decor,
CAT0746,Books - Audio 746,Audio,Books
CAT0747,Automotive - Office 747,Office,
CAT0748,Clothing - Accessories 748,Accessories,Clothing
CAT0749,Electronics - Storage 749,Storage,
CAT0750,Automotive - Bedding 750,Bedding,
CAT0751,Books - Mobile 751,Mobile,
CAT0752,Home & Kitchen - Computers 752,Computers,Home & Kitchen
CAT0753,Health - Office 753,Office,Health
CAT0754,Automotive - Lighting 754,Lighting,Automotive
CAT0755,Beauty & Personal Care - Tools 755,Tools,Beauty & Personal Care
CAT0756,Health - Decor 756,Decor,Health
CAT0757,Books - Outdoor 757,Outdoor,
CAT0758,Books - Mobile 758,Mobile,Books
CAT0759,Clothing - Computers 759,Computers,
CAT0760,Health - Pets 760,Pets,
CAT0761,Automotive - Garden 761,Garden,
CAT0762,Home & Kitchen - Kids 762,Kids,Home & Kitchen
CAT0763,Sports & Outdoors - Pets 763,Pets,Sports & Outdoors
CAT0764,Grocery - Lighting 764,Lighting,
CAT0765,Health - Garden 765,Garden,
CAT0766,Home & Kitchen - Wellness 766,Wellness,Home & Kitchen
CAT0767,Clothing - Storage 767,Storage,Clothing
CAT0768,Clothing - Mobile 768,Mobile,Clothing
CAT0769,Beauty & Personal Care - Outdoor 769,Outdoor,Beauty & Personal Care
CAT0770,Clothing - Accessories 770,Accessories,
CAT0771,Clothing - Garden 771,Garden,
CAT0772,Books - Footwear 772,Footwear,Books
CAT0773,Automotive - Decor 773,Decor,Automotive
CAT0774,Clothing - Audio 774,Audio,Clothing
CAT0775,Clothing - Tools 775,Tools,Clothing
CAT0776,Clothing - Audio 776,Audio,Clothing
CAT0777,Automotive - Lighting 777,Lighting,Automotive
CAT0778,Sports & Outdoors - Decor 778,Decor,Sports & Outdoors
CAT0779,Grocery - Computers 779,Computers,Grocery
CAT0780,Home & Kitchen - Audio 780,Audio,Home & Kitchen
CAT0781,Clothing - Tools 781,Tools,
CAT0782,Grocery - Garden 782,Garden,
CAT0783,Beauty & Personal Care - Pets 783,Pets,Beauty & Personal Care
CAT0784,Clothing - Accessories 784,Accessories,Clothing
CAT0785,Toys & Games - Kids 785,Kids,Toys & Games
CAT0786,Health - Audio 786,Audio,
CAT0787,Automotive - Fitness 787,Fitness,Automotive
CAT0788,Home & Kitchen - Storage 788,Storage,
CAT0789,Automotive - Office 789,Office,
CAT0790,Beauty & Personal Care - Office 790,Office,
CAT0791,Automotive - Outdoor 791,Outdoor,Automotive
CAT0792,Beauty & Personal Care - Storage 792,Storage,Beauty & Personal Care
CAT0793,Sports & Outdoors - Accessories 793,Accessories,Sports & Outdoors
CAT0794,Automotive - Pets 794,Pets,Automotive
CAT0795,Home & Kitchen - Office 795,Office,Home & Kitchen
CAT0796,Clothing - Tools 796,Tools,Clothing
CAT0797,Clothing - Camera 797,Camera,Clothing
CAT0798,Automotive - Camera 798,Camera,
CAT0799,Beauty & Personal Care - Office 799,Office,Beauty & Personal Care
CAT0800,Electronics - Wellness 800,Wellness,Electronics
CAT0801,Grocery - Pets 801,Pets,
CAT0802,Home & Kitchen - Camera 802,Camera,Home & Kitchen
CAT0803,Home & Kitchen - Garden 803,Garden,Home & Kitchen
CAT0804,Toys & Games - Lighting 804,Lighting,
CAT0805,Clothing - Decor 805,Decor,
CAT0806,Electronics - Garden 806,Garden,Electronics
CAT0807,Electronics - Computers 807,Computers,Electronics
CAT0808,Grocery - Bedding 808,Bedding,Grocery
CAT0809,Electronics - Office 809,Office,
CAT0810,Grocery - Decor 810,Decor,
CAT0811,Sports & Outdoors - Wellness 811,Wellness,Sports & Outdoors
CAT0812,Electronics - Accessories 812,Accessories,
CAT0813,Beauty & Personal Care - Footwear 813,Footwear,Beauty & Personal Care
CAT0814,Beauty & Personal Care - Camera 814,Camera,
CAT0815,Electronics - Camera 815,Camera,Electronics
CAT0816,Automotive - Kids 816,Kids,Automotive
CAT0817,Books - Storage 817,Storage,Books
CAT0818,Home & Kitchen - Office 818,Office,
CAT0819,Electronics - Computers 819,Computers,Electronics
CAT0820,Beauty & Personal Care - Accessories 820,Accessories,Beauty & Personal Care
CAT0821,Grocery - Audio 821,Audio,
CAT0822,Beauty & Personal Care - Garden 822,Garden,Beauty & Personal Care
CAT0823,Home & Kitchen - Wellness 823,Wellness,Home & Kitchen
CAT0824,Home & Kitchen - Pets 824,Pets,Home & Kitchen
CAT0825,Beauty & Personal Care - Outdoor 825,Outdoor,Beauty & Personal Care
CAT0826,Grocery - Kids 826,Kids,Grocery
CAT0827,Toys & Games - Footwear 827,Footwear,Toys & Games
CAT0828,Beauty & Personal Care - Storage 828,Storage,Beauty & Personal Care
CAT0829,Toys & Games - Pets 829,Pets,Toys & Games
CAT0830,Sports & Outdoors - Accessories 830,Accessories,Sports & Outdoors
CAT0831,Toys & Games - Audio 831,Audio,
CAT0832,Toys & Games - Lighting 832,Lighting,
CAT0833,Sports & Outdoors - Footwear 833,Footwear,
CAT0834,Health - Fitness 834,Fitness,
CAT0835,Automotive - Outdoor 835,Outdoor,Automotive
CAT0836,Toys & Games - Footwear 836,Footwear,Toys & Games
CAT0837,Home & Kitchen - Garden 837,Garden,Home & Kitchen
CAT0838,Home & Kitchen - Lighting 838,Lighting,
CAT0839,Automotive - Accessories 839,Accessories,
CAT0840,Health - Bedding 840,Bedding,Health
CAT0841,Books - Mobile 841,Mobile,
CAT0842,Clothing - Mobile 842,Mobile,Clothing
CAT0843,Grocery - Audio 843,Audio,Grocery
CAT0844,Automotive - Wellness 844,Wellness,Automotive
CAT0845,Grocery - Office 845,Office,Grocery
CAT0846,Toys & Games - Fitness 846,Fitness,Toys & Games
CAT0847,Grocery - Bedding 847,Bedding,Grocery
CAT0848,Sports & Outdoors - Mobile 848,Mobile,Sports & Outdoors
CAT0849,Automotive - Kids 849,Kids,
CAT0850,Health - Audio 850,Audio,Health
CAT0851,Home & Kitchen - Tools 851,Tools,
CAT0852,Sports & Outdoors - Garden 852,Garden,Sports & Outdoors
CAT0853,Automotive - Tools 853,Tools,Automotive
CAT0854,Health - Accessories 854,Accessories,
CAT0855,Electronics - Office 855,Office,Electronics
CAT0856,Beauty & Personal Care - Tools 856,Tools,Beauty & Personal Care
CAT0857,Automotive - Camera 857,Camera,Automotive
CAT0858,Beauty & Personal Care - Camera 858,Camera,Beauty & Personal Care
CAT0859,Health - Fitness 859,Fitness,Health
CAT0860,Grocery - Office 860,Office,Grocery
CAT0861,Clothing - Accessories 861,Accessories,
CAT0862,Books - Computers 862,Computers,Books
CAT0863,Books - Wellness 863,Wellness,
CAT0864,Beauty & Personal Care - Accessories 864,Accessories,
CAT0865,Sports & Outdoors - Office 865,Office,Sports & Outdoors
CAT0866,Clothing - Kids 866,Kids,Clothing
CAT0867,Electronics - Fitness 867,Fitness,Electronics
CAT0868,Home & Kitchen - Computers 868,Computers,Home & Kitchen
CAT0869,Books - Camera 869,Camera,Books
CAT0870,Sports & Outdoors - Fitness 870,Fitness,Sports & Outdoors
CAT0871,Health - Mobile 871,Mobile,Health
CAT0872,Grocery - Audio 872,Audio,
CAT0873,Grocery - Bedding 873,Bedding,
CAT0874,Beauty & Personal Care - Computers 874,Computers,Beauty & Personal Care
CAT0875,Grocery - Office 875,Office,Grocery
CAT0876,Beauty & Personal Care - Storage 876,Storage,
CAT0877,Clothing - Footwear 877,Footwear,
CAT0878,Grocery - Lighting 878,Lighting,Grocery
CAT0879,Sports & Outdoors - Tools 879,Tools,Sports & Outdoors
CAT0880,Clothing - Office 880,Office,
CAT0881,Books - Storage 881,Storage,Books
CAT0882,Clothing - Computers 882,Computers,Clothing
CAT0883,Electronics - Tools 883,Tools,Electronics
CAT0884,Books - Computers 884,Computers,Books
CAT0885,Home & Kitchen - Wellness 885,Wellness,Home & Kitchen
CAT0886,Beauty & Personal Care - Camera 886,Camera,Beauty & Personal Care
CAT0887,Automotive - Storage 887,Storage,Automotive
CAT0888,Sports & Outdoors - Tools 888,Tools,Sports & Outdoors
CAT0889,Grocery - Garden 889,Garden,Grocery
CAT0890,Sports & Outdoors - Office 890,Office,
CAT0891,Toys & Games - Accessories 891,Accessories,Toys & Games
CAT0892,Automotive - Accessories 892,Accessories,
CAT0893,Health - Mobile 893,Mobile,Health
CAT0894,Health - Tools 894,Tools,
CAT0895,Health - Kids 895,Kids,
CAT0896,Grocery - Accessories 896,Accessories,Grocery
CAT0897,Books - Decor 897,Decor,Books
CAT0898,Home & Kitchen - Accessories 898,Accessories,Home & Kitchen
CAT0899,Health - Garden 899,Garden,
CAT0900,Toys & Games - Mobile 900,Mobile,Toys & Games
CAT0901,Health - Mobile 901,Mobile,Health
CAT0902,Home & Kitchen - Audio 902,Audio,Home & Kitchen
CAT0903,Beauty & Personal Care - Wellness 903,Wellness,Beauty & Personal Care
CAT0904,Grocery - Bedding 904,Bedding,Grocery
CAT0905,Sports & Outdoors - Office 905,Office,Sports & Outdoors
CAT0906,Health - Tools 906,Tools,Health
CAT0907,Books - Pets 907,Pets,Books
CAT0908,Clothing - Fitness 908,Fitness,
CAT0909,Toys & Games - Garden 909,Garden,Toys & Games
CAT0910,Automotive - Outdoor 910,Outdoor,Automotive
CAT0911,Electronics - Garden 911,Garden,Electronics
CAT0912,Home & Kitchen - Audio 912,Audio,Home & Kitchen
CAT0913,Toys & Games - Computers 913,Computers,Toys & Games
CAT0914,Health - Computers 914,Computers,Health
CAT0915,Home & Kitchen - Footwear 915,Footwear,Home & Kitchen
CAT0916,Books - Camera 916,Camera,
CAT0917,Sports & Outdoors - Office 917,Office,Sports & Outdoors
CAT0918,Health - Tools 918,Tools,
CAT0919,Automotive - Tools 919,Tools,Automotive
CAT0920,Clothing - Garden 920,Garden,Clothing
CAT0921,Health - Kids 921,Kids,Health
CAT0922,Toys & Games - Lighting 922,Lighting,Toys & Games
CAT0923,Grocery - Office 923,Office,Grocery
CAT0924,Toys & Games - Computers 924,Computers,
CAT0925,Clothing - Office 925,Office,Clothing
CAT0926,Sports & Outdoors - Outdoor 926,Outdoor,Sports & Outdoors
CAT0927,Clothing - Outdoor 927,Outdoor,
CAT0928,Clothing - Wellness 928,Wellness,Clothing
CAT0929,Clothing - Tools 929,Tools,
CAT0930,Books - Fitness 930,Fitness,Books
CAT0931,Health - Footwear 931,Footwear,Health
CAT0932,Beauty & Personal Care - Bedding 932,Bedding,Beauty & Personal Care
CAT0933,Books - Camera 933,Camera,Books
CAT0934,Health - Mobile 934,Mobile,Health
CAT0935,Automotive - Lighting 935,Lighting,Automotive
CAT0936,Beauty & Personal Care - Camera 936,Camera,Beauty & Personal Care
CAT0937,Home & Kitchen - Kids 937,Kids,Home & Kitchen
CAT0938,Automotive - Lighting 938,Lighting,Automotive
CAT0939,Clothing - Computers 939,Computers,Clothing
CAT0940,Grocery - Storage 940,Storage,
CAT0941,Books - Decor 941,Decor,
CAT0942,Grocery - Office 942,Office,Grocery
CAT0943,Health - Fitness 943,Fitness,Health
CAT0944,Electronics - Garden 944,Garden,Electronics
CAT0945,Toys & Games - Footwear 945,Footwear,Toys & Games
CAT0946,Toys & Games - Lighting 946,Lighting,Toys & Games
CAT0947,Home & Kitchen - Storage 947,Storage,
CAT0948,Toys & Games - Pets 948,Pets,Toys & Games
CAT0949,Toys & Games - Camera 949,Camera,Toys & Games
CAT0950,Toys & Games - Accessories 950,Accessories,Toys & Games
CAT0951,Beauty & Personal Care - Storage 951,Storage,
CAT0952,Automotive - Pets 952,Pets,Automotive
CAT0953,Grocery - Camera 953,Camera,Grocery
CAT0954,Sports & Outdoors - Computers 954,Computers,Sports & Outdoors
CAT0955,Toys & Games - Tools 955,Tools,
CAT0956,Home & Kitchen - Footwear 956,Footwear,
CAT0957,Books - Footwear 957,Footwear,
CAT0958,Sports & Outdoors - Office 958,Office,
CAT0959,Automotive - Mobile 959,Mobile,Automotive
CAT0960,Books - Camera 960,Camera,Books
CAT0961,Health - Wellness 961,Wellness,
CAT0962,Automotive - Mobile 962,Mobile,Automotive
CAT0963,Automotive - Wellness 963,Wellness,
CAT0964,Health - Kids 964,Kids,Health
CAT0965,Beauty & Personal Care - Camera 965,Camera,Beauty & Personal Care
CAT0966,Sports & Outdoors - Pets 966,Pets,Sports & Outdoors
CAT0967,Home & Kitchen - Lighting 967,Lighting,Home & Kitchen
CAT0968,Books - Computers 968,Computers,
CAT0969,Books - Accessories 969,Accessories,Books
CAT0970,Clothing - Wellness 970,Wellness,Clothing
CAT0971,Sports & Outdoors - Accessories 971,Accessories,Sports & Outdoors
CAT0972,Toys & Games - Wellness 972,Wellness,Toys & Games
CAT0973,Toys & Games - Wellness 973,Wellness,Toys & Games
CAT0974,Grocery - Camera 974,Camera,Grocery
CAT0975,Sports & Outdoors - Garden 975,Garden,Sports & Outdoors
CAT0976,Electronics - Fitness 976,Fitness,Electronics
CAT0977,Home & Kitchen - Storage 977,Storage,Home & Kitchen
CAT0978,Health - Storage 978,Storage,Health
CAT0979,Sports & Outdoors - Garden 979,Garden,
CAT0980,Electronics - Decor 980,Decor,
CAT0981,Clothing - Computers 981,Computers,Clothing
CAT0982,Sports & Outdoors - Pets 982,Pets,Sports & Outdoors
CAT0983,Health - Office 983,Office,Health
CAT0984,Home & Kitchen - Tools 984,Tools,
CAT0985,Electronics - Kids 985,Kids,Electronics
CAT0986,Health - Lighting 986,Lighting,Health
CAT0987,Home & Kitchen - Tools 987,Tools,Home & Kitchen
CAT0988,Health - Wellness 988,Wellness,Health
CAT0989,Clothing - Outdoor 989,Outdoor,Clothing
CAT0990,Beauty & Personal Care - Lighting 990,Lighting,Beauty & Personal Care
CAT0991,Health - Audio 991,Audio,
CAT0992,Clothing - Decor 992,Decor,Clothing
CAT0993,Toys & Games - Camera 993,Camera,Toys & Games
CAT0994,Books - Fitness 994,Fitness,Books
CAT0995,Grocery - Lighting 995,Lighting,
CAT0996,Home & Kitchen - Accessories 996,Accessories,Home & Kitchen
CAT0997,Grocery - Office 997,Office,Grocery
CAT0998,Beauty & Personal Care - Storage 998,Storage,Beauty & Personal Care
CAT0999,Home & Kitchen - Wellness 999,Wellness,
CAT1000,Automotive - Lighting 1000,Lighting,